1389769190.174665 ccnd[4990]: CCND_DEBUG=7 CCND_CAP=1750
1389769190.174820 ccnd[4990]: listening on /tmp/.ccnd.sock.63001
1389769190.174852 ccnd[4990]: accepting ipv4 datagrams on fd 4 rcvbuf 229376
1389769190.174874 ccnd[4990]: accepting ipv4 connections on fd 5
1389769190.295305 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003B5/L=E45D097D33C1E199DACF3651EA5D5960DF22995A643CFB8ABFA82E4E9F0980 (4507 bytes)
1389769190.295367 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003B6/=8A5E1D4E096664436D6ED889583F07F17714C43B262F6C9ACC2D45C8B22A69AB (4507 bytes)
1389769190.295429 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003B7/%EA9=1B94133D9F16EBD8BAAA2FBA64819549FFFE47006D406E23B952A82A9DBB (4507 bytes)
1389769190.295499 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003B8/=E47D54DE35C35BA70F30D287DC57551C8584900368E8419883F50BDFFD4751FC (4507 bytes)
1389769190.295602 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003B9/=19A3A8A5B2BE2C2FD98CBDFD95E580F6B5C9685A17BBEF58733B9302C9DF2CA2 (4507 bytes)
1389769190.295666 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003BA/%99E=B2BFDB2A9F15A192EC9495ECAEA43178F66244F794FF04DE815333FE2934 (4507 bytes)
1389769190.295736 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003BB/=A98094828520FE154AEC940DDB8A1C31705EF0713F51F08C07FB9EE67633219A (4507 bytes)
1389769190.295800 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003BC/=B9C0BFC840869609C4AEBDBF38190E27EB5313DD24B915800888A8DA5F85724D (4507 bytes)
1389769190.295862 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003BD/=E45BDD16AFAD9858BE83E182363FAC3DB1E32AE172D0FB364E43400BD3B9F6C4 (4507 bytes)
1389769190.295933 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003BE/=A6D93B97E5C77DBA67BD92ECEAA0061A9FE480D017ADBFEB30119EEB9AF1C7FA (4507 bytes)
1389769190.295996 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003BF/=86E493000F6760119FF7DC15A9CB0B4597DBAB2BC44ECD08C3DC79D6628EF1D5 (4507 bytes)
1389769190.296059 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003C0/_=DD8A793E9086FFC167CF2883D3C21C5A9987AA05163BB4A3945345741C7EEF (4507 bytes)
1389769190.296137 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003C1/%7Bg%F7A=D59574718E59ACB825501302D633236BCB412A187C51744DA969628C (4507 bytes)
1389769190.296198 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003C2/l_n=F8E46B2F535B78E85270CA54596D06A0340C2480018BA880B6B7F33189 (4507 bytes)
1389769190.296260 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003C3/=9F5C4F18C5F898675F3EB9D1ECE295D4FDE67391920BC882978FB5FF6102B4EF (4507 bytes)
1389769190.296335 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003C4/=FD76310DEAEF09769A0C5B16968C3877792EA63E61ECC00F45FF550B68B5313C (4507 bytes)
1389769190.296398 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003C5/U=27C596A4DBDA2D88786EA76EAA5EF55AD6E1E13927F32259E87775E5D0A553 (4507 bytes)
1389769190.296462 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003C6/=7B11CED0C5AAFA44CC72817C0FD5C5D8640BA65D4F89F0676609C8B7FD70CC38 (4507 bytes)
1389769190.296533 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003C7/%B59B=C7AE7BA2393DA53230B8F9C4550891BDD9BB24E8D018B6B7C47A7C1FBE (4507 bytes)
1389769190.296597 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003C8/=DB84EFB7330D3B17FF728C31057D7C5C4C0864D9C548AADA18DADAF9DCE2F9F2 (4507 bytes)
1389769190.296660 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003C9/=289FF5BB48A93B51661354C90392F00EF8452B965E076523C359F27F8FC8275C (4507 bytes)
1389769190.296732 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003CA/%C9at.=F23C8D7782F8A0DA829EB35D86F63B798A205D1FCFC5B239D2B4ACB9 (4507 bytes)
1389769190.296794 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003CB/=1411228F9C8F942F9DB04E80AB4ED22E5E8323358A6CA84F2C70350F7689CE4B (4507 bytes)
1389769190.296856 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003CC/N=00AEBC7E985641237E5CF2ED7D31207B9DA101473FDDCA1AE66852BD4B3D90 (4507 bytes)
1389769190.296931 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003CD/=A188C0114A150621C482F45EF83677FF8DB76A3169FE1F2C8AE0EA6B031B815A (4507 bytes)
1389769190.296993 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003CE/=13110040B9DCF052E0FDE40F63D0D7FA683B809AC492729839DBC2CE9BAA5A0D (4507 bytes)
1389769190.297055 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003CF/=F0A6D99A15CF25967AFDC8D4BCC8A25DC9990F79EBA47EF9748902CC9525A2DF (4507 bytes)
1389769190.297124 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003D0/nTn%873%DE1=CD0DF53D95D635CBAD633EF2050DE09909B220B282E42B818F (4507 bytes)
1389769190.297185 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003D1/E=B0D71A6EAC210B71DAED53D37A80CD3455C31AE5BA909EEC1793B78E9152DD (4507 bytes)
1389769190.297247 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003D2/7=9F9608768382D5CB12B5559B99B18C7E4A8F307080767CF3BC0802258059FF (4507 bytes)
1389769190.297320 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003D3/B%96c%D7ty=8901FFA079856D1098982C782880655D22AE89222CCDDA7E3434 (4507 bytes)
1389769190.297383 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003D4/d=E1BACABE5BA9C6EC397C15B4B11AB4A986FB9DC9ECDB042F12391AB37590FC (4507 bytes)
1389769190.297446 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003D5/=8A165DFF2496E3389150C32C6B82B8A66F64F6CD08074B125E63E0F7EB0CDF79 (4507 bytes)
1389769190.297520 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003D6/=8DA999FCF101EC71E07FC8B692561F3065F48BD453625C8470EDB8AB7E7F767B (4507 bytes)
1389769190.297590 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003D7/=11E7C8538767C4A70EC0A8A213F16AC39DD4420B512AECE3C590B195A7AC0D33 (4507 bytes)
1389769190.297653 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003D8/=B1AA19A3A93D048A320A86EDCC1CBA3F726565110D3B70979E8A9CDCAA77A488 (4507 bytes)
1389769190.297733 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003D9/=FC8D00B494EA51B76473512EE191D363AAB7E6ECD7F530679FA739A505B4FF37 (4507 bytes)
1389769190.297800 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003DA/R%5Ch=F3CA00B1FC8524C0CB28D17EF9C0706A3C66734439D792A67C739E9D7C (4507 bytes)
1389769190.297863 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003DB/%889=AAD657E7EC2182EA1E7D6B06F6AFD43047961EECD78B4AEBA482DE279F3B (4507 bytes)
1389769190.297940 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003DC/=FF85190D5A8ACBF3EECC8C11227DBCABDEEA63327E33E374A2E6C62D5B55F0B3 (4507 bytes)
1389769190.298003 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003DD/=01F6C43EB7CA46B00D6CCB775510A84DE4FE71D4FD2EB14B801C91FD0BC103B9 (4507 bytes)
1389769190.298065 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003DE/=C1AD49F4DC7E372D3E6B1F2195DCE4E06496FDD4A28E3CFA0FF492E925289AE4 (4507 bytes)
1389769190.298139 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003DF/=5C7BD4A6A50313E6DA3A05E488F77D07F1A289D1FAE99240FE0552B9FB421FBE (4507 bytes)
1389769190.298205 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003E0/=88E7F01F15BADEAC94732754957772C2502E9E4126CF20F1097B82D64510D254 (4507 bytes)
1389769190.298268 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003E1/=04E290AE38A947FA2A1FBEF94E5A7C8812D4626F049D238681A6E3250313EA77 (4507 bytes)
1389769190.298344 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003E2/=FA15AB93EC842A55BEA8BD11757157B420A16A697D190A1962EC4ADDF73279A6 (4507 bytes)
1389769190.298407 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003E3/=8A1C246F151969A3AEF3E2CC90BEDC80312965DDF23A2BD87A066805181D3608 (4507 bytes)
1389769190.298469 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003E4/=E31283363AB4BCA6A7E0F636B215E79425C81B65EBF6B510DCD239DEFFE60B51 (4507 bytes)
1389769190.298543 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003E5/=EBA79F8FFD8B714A8C0A7D8C6118914E0D7AD77AFDCF04EA4082623A1F78EB22 (4507 bytes)
1389769190.298606 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003E6/p%02AF2=C2D9293E5008B68E548FAFB9DB837852921C1B177A81EDB6B64810 (4507 bytes)
1389769190.298669 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003E7/%A7z=11948795A998F93A68B6360A8ECEC25E684EE4779DEB9A68EB5E5F3B755C (4507 bytes)
1389769190.298739 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003E8/=1D819E7BB93C62BA1655ACC096BFF141EE66AE7841555AE12FFCC6660B93BD31 (4507 bytes)
1389769190.298800 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003E9/=B5FEB4BD02613852C311432528AAD61547BA9C9BA46FA6F6B768E02C5D202518 (4507 bytes)
1389769190.298861 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003EA/GKf=7C00F1371711805BF48A6E09FC436B374A376DDDB1659C7D9F2C59E340 (4507 bytes)
1389769190.298937 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003EB/=AEBEFD1078DD3CC95297A983B6A5D707DE4ED28307A08194294674531AE4A32F (4507 bytes)
1389769190.298999 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003EC/=B42AF81599C465AA7697AE4961B3EF632D83872FDBA92E7E186CAAEFEEC21CD2 (4507 bytes)
1389769190.299069 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003ED/s_=C7DAEC08EE76373961D829B6FBA4C40A559524322A060A27FE837AA72FB9 (4507 bytes)
1389769190.299140 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003EE/%CDI=F8D9E48C22EBC9DCD40E3F432CDCDBEB25D50DF460A3C3F54C957DF9F1C0 (4507 bytes)
1389769190.299202 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003EF/=D15BE3EA390AF3F87BEDF986C54B917F0B1B1D5CF61D151B9BB79244C3DE22BF (4507 bytes)
1389769190.299263 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003F0/=F6BAB80BA6B2C235C7D3BFAE1A3F5FA6D55D81CC7C01A7CDEF2E9195F4FF9BD9 (4507 bytes)
1389769190.299333 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003F1/%29g=40A9D7B822980B277BFC69ACCF38A5DBE03AEE7743ACD852C6EAE25D5B1E (4507 bytes)
1389769190.299397 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003F2/=F2A01E2E37BD5AA40F6257C392C352E549FDCEF0C2FD8667EA29E7935F5D2D0D (4507 bytes)
1389769190.299458 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003F3/%8AKn%C4q=B697D124A0D4FA2B4A07BE90E317CDF148679746FC68E4A0CFD9E2 (4507 bytes)
1389769190.299530 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003F4/=ACB3CBAEDAAD33F35B3B1A2F116D6071CAB3F33A2235114A7E400DD67C1F2D29 (4507 bytes)
1389769190.299618 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003F5/J9=9BC8F9F4186541B76F0E3D2C8BB978250D82D51A337D288307A7D320B561 (4507 bytes)
1389769190.299681 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003F6/=CDC25DE2B6A30BFD8810BCB0EB127732305C80823E40DC1DB0BE8B647C7CCF7D (4507 bytes)
1389769190.299751 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003F7/%BDC=048E540A009FEAEDA9DBE4DB912673366A22A3CCE4B8C49628971D321617 (4507 bytes)
1389769190.299812 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003F8/=A50E78C549974F964FC7DA78A4D81AD85980BB0A22C82D0960E1109FAED231CA (4507 bytes)
1389769190.299874 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003F9/=1E2AD4CF706F643013A6F566A21DCE1EF8AF192FFF6FD8AEE083A3BB9BF9DAD2 (4507 bytes)
1389769190.299944 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003FA/%DBd%A5q=BF3B338D3240B1592EF78AD95BC6E472683D0F5AA31E20C7745F0E4C (4507 bytes)
1389769190.300007 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003FB/=0AB68A87F7B5A9BFB759C6CF3D3F9FF20041AE346A163F0CB972638259245A92 (4507 bytes)
1389769190.300070 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003FC/%C7XM=B5F661697B4660FAA1DB8BFD18E3661C779DFBC4F66104833D16E74D7D (4507 bytes)
1389769190.300140 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003FD/=289368CBD9304415DAD6FC79E8CE98C0C12E51245FEA97BE422874A93D962692 (4507 bytes)
1389769190.300204 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003FE/=18C553165B717C1EA8DC7897E7D15DFCC6FBC4528DC0FD164EC7D9B07A1691DA (4507 bytes)
1389769190.300265 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003FF/%1Ah=28BEA4DC8D0BFA6C9A52CC1A455C73C0245CF616D944EBC1CEFCC26E367D (4507 bytes)
1389769190.300335 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000400/%0EY=DE1CC6F600191F85E6D458CBCFCC83DF810999A0181CCFB5C29AFD0FCF1C (4507 bytes)
1389769190.300397 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000401/=F79CCAED764A8A3F1F4631F7677148DC870732949E41C1D0AB8F7CF9719C560E (4507 bytes)
1389769190.300459 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000402/=5BA8DAAB3A89DAA890B64619625864224AE69229AFFF49C795B39D471BB14A5C (4507 bytes)
1389769190.300534 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000403/=203F5B12F49E161F3EFDFD74838013F97B27A7DF9EDF1BC1585F4953A55A920B (4507 bytes)
1389769190.300595 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000404/%E78%F00%ECutH=98FCBD623E36632CCC51354DEFA0B5642BA1BF5629685757 (4507 bytes)
1389769190.300656 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000405/6qC=F9D18148992589261D53E5EACA8792331554C58D85797A2EC49E51ACC7 (4507 bytes)
1389769190.300726 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000406/=BA17373893348C96A2F83E453895C6ED4F576ED72796FA7092D8A47C13700E37 (4507 bytes)
1389769190.300788 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000407/=0EB9ADC334B31870219288432D91E5FDE08CD3A269D40BA4F250EF9350FA63C5 (4507 bytes)
1389769190.300850 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000408/=990ECBE308F06CBA1DFA8BC0AC39D9548E13C5A72C76FBD2FD20F3613A6C74F0 (4507 bytes)
1389769190.300919 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000409/3y=24FC7881BE760F6D2DE36037D11E851B79779FB1DEF9CEB08DC304F30664 (4507 bytes)
1389769190.300982 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00040A/fr=AD5BB21B667FBFB5E1EF73F839F5A319B86DBE4A498D68D64D6D6A941A78 (4507 bytes)
1389769190.301044 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00040B/=F426603DCE0279F9A20E9E5A984EAA689D54A10B78E9808B1BC6C26386A5968A (4507 bytes)
1389769190.301114 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00040C/=94CA415124E02D09D74ED2CFC855735838AE840FB318FA9D9AC9A3BFACCE26BB (4507 bytes)
1389769190.301176 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00040D/=5D089ADB754587D7F2F2272B25AFF2157513D9ACEC49C076329BE9F66A13C2D8 (4507 bytes)
1389769190.301239 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00040E/=BABECEB62DFD3FDADD040FD7A6E9751DCF58B29B7D7BBE3332792EF3065B4A3C (4507 bytes)
1389769190.301309 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00040F/=0CC4915A7A3B5377081411B6557BB3BC2956BE1790650888A9EB9E515B0CEEB8 (4507 bytes)
1389769190.301371 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000410/=CA029577399E249FA566E9DF0C25CFA7976424B97B22E549893669BC117A81B1 (4507 bytes)
1389769190.301432 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000411/=D21B18070551EEA2079CC661B284DDCEF99DA908B0542781F6BD375CD8B03DEC (4507 bytes)
1389769190.301507 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000412/=27CBBE469430771C65B56341974A25761D079C55D7815ED8061563FDA1A32E06 (4507 bytes)
1389769190.301569 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000413/=025C5A9FCAB55F4BF616A63737EE85080825633D2F7475E0226AA71110046CA8 (4507 bytes)
1389769190.301631 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000414/=E0EA3DA9F45C5727A3B6DFF360DB256CCB5A8A2B924ECB57FB82479973C744E6 (4507 bytes)
1389769190.301704 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000415/=04C72AAA5140F856593307BC3B184D6EB0BFB487A148FEBC4B3E55E8E89502FA (4507 bytes)
1389769190.301769 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000416/=23A9A36BF9F2AA18255ED1DB9BB024DC091248C293042A67677871C0B13CF195 (4507 bytes)
1389769190.301830 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000417/zh7=C3DB462FA9C50384FDD3178D40DD92F62A1951103654A4EED01CF64156 (4507 bytes)
1389769190.301900 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000418/%232=16DE9F197F9FB6205A0DDE6CF7F68224C67B65E6AB65098768696911722A (4507 bytes)
1389769190.301967 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000419/=94E465E7E28313D2BC2913F013600677A4048E286693D1F30426230841CC74A3 (4507 bytes)
1389769190.302029 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00041A/=9690E010C69BEC0C28A3DF9196E9A0158B2D06E8DF8FF709009FEE16D5AC4CB7 (4507 bytes)
1389769190.302102 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00041B/=C0DB6E492B8FD9C93D17D587EFDB8F4465F4ADBA830C22C9B67508F38DBD9F25 (4507 bytes)
1389769190.302164 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00041C/~=9ACC3F7B5F165329AE9F3E10E34BEE6E09FBBECDB85F5C90FC425229148FA2 (4507 bytes)
1389769190.302226 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00041D/=BA9DBE91E00373AE61606427A8F46B45CC8814F0D022D99A1011ED03C9F21A62 (4507 bytes)
1389769190.302296 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00041E/%EBn=00053E7D3DF743C9706BACA9CE67A08B14B6F0AC0EF2D4E4F435E14A9AD4 (4507 bytes)
1389769190.302358 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00041F/=87CDF4516B112C28C7C021A550284039F619B23BC60FB3DD47C8476D7C0D71D1 (4507 bytes)
1389769190.302420 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000420/=1127C932C5EF905E317E740D6B6F582937D002044CBF4C134DCA51D09E1CCCAE (4507 bytes)
1389769190.302490 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000421/=A80EA1427B070CDFE027F414AE8D41C6391675CA1E278FEEEC9CE66594B7E037 (4507 bytes)
1389769190.302555 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000422/QWc=0095D9026793EE2A9BC528979F8EC0DE3540137D6FE9B4CC8C4C8D96AF (4507 bytes)
1389769190.302616 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000423/=D3000A7A276760DA2EAE7EB5404B3E1AF4BFBD00DDB21202603BF2A2D071BECD (4507 bytes)
1389769190.302687 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000424/r=BB8DC2306DE4846583893AB558DAB3AACCA0F2FAA2E590B9AE1BF0F70B6BB1 (4507 bytes)
1389769190.302748 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000425/=A61D665EF6EE16170F231537D5693EE8ED5885649E6F4666C4D8D42F60D54453 (4507 bytes)
1389769190.302809 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000426/Y=11C3D0E6D43494317819E5E15830371A306661A4F70F6D9949B7247E5187E1 (4507 bytes)
1389769190.302879 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000427/=CE8878F58F4A42BCA0245E1AD1F3AEB621D33E7C07047C91BDD1D548112F721C (4507 bytes)
1389769190.302942 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000428/=A88684280117E003BD09B2179D20F80E0D5AE396110AF51CA363E3C472770B60 (4507 bytes)
1389769190.303004 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000429/%B7G=94A513E64C107AB0C911C55B1FE28D57BE0050A9FE099B170297642931CD (4507 bytes)
